2.44052594e+01 2.63698568e+01 2.72944167e+01 2.72512977e+01 2.72522230e+01 2.72538886e+01 2.72538886e+01 2.72944167e+01 2.63698568e+01 2.44052594e+01 7.91425081e+02
2.71137665e+01 2.90631902e+01 2.99831239e+01 2.99401900e+01 2.99413003e+01 2.99429659e+01 2.99429659e+01 2.99831239e+01 2.90631902e+01 2.71137665e+01 8.72872791e+02
3.00232453e+01 3.19573072e+01 3.28727990e+01 3.28302352e+01 3.28311605e+01 3.28330111e+01 3.28330111e+01 3.28727990e+01 3.19573072e+01 3.00232453e+01 9.59590843e+02
3.31412522e+01 3.50603254e+01 3.59711910e+01 3.59289973e+01 3.59301076e+01 3.59319582e+01 3.59319582e+01 3.59711910e+01 3.50603254e+01 3.31412522e+01 1.05165997e+03
3.64782895e+01 3.83825561e+01 3.92889797e+01 3.92469711e+01 3.92480815e+01 3.92499321e+01 3.92499321e+01 3.92889797e+01 3.83825561e+01 3.64782895e+01 1.14922065e+03
4.00420804e+01 4.19315434e+01 4.28335259e+01 4.27918874e+01 4.27929978e+01 4.27948484e+01 4.27950334e+01 4.28335259e+01 4.19315434e+01 4.00420804e+01 1.25233538e+03
4.38423375e+01 4.57171819e+01 4.66147234e+01 4.65732699e+01 4.65743803e+01 4.65764159e+01 4.65766010e+01 4.66147234e+01 4.57171819e+01 4.38423375e+01 1.36110642e+03
4.78887931e+01 4.97492010e+01 5.06423005e+01 5.06012172e+01 5.06023275e+01 5.06045483e+01 5.06045483e+01 5.06423005e+01 4.97492010e+01 4.78887931e+01 1.47563914e+03
0.00000000e+00 0.00000000e+00 8.41160603e-01 7.90375423e-01 7.90965378e-01 7.91291592e-01 7.90882475e-01 8.41160603e-01 0.00000000e+00 0.00000000e+00 9.35944402e-02
0.00000000e+00 0.00000000e+00 9.75125250e-01 9.24835106e-01 9.25445392e-01 9.25825121e-01 9.25422782e-01 9.75125250e-01 0.00000000e+00 0.00000000e+00 1.14287139e+00
0.00000000e+00 8.72623900e-02 1.12525679e+00 1.07540515e+00 1.07603126e+00 1.07646298e+00 1.07606516e+00 1.12525679e+00 8.72623900e-02 0.00000000e+00 2.35261819e+00
0.00000000e+00 2.63200832e-01 1.29402202e+00 1.24458409e+00 1.24522828e+00 1.24570973e+00 1.24532095e+00 1.29402202e+00 2.63200832e-01 0.00000000e+00 4.34156741e+00
0.00000000e+00 4.60272311e-01 1.48427248e+00 1.43523006e+00 1.43589008e+00 1.43642125e+00 1.43603925e+00 1.48427248e+00 4.60272311e-01 0.00000000e+00 7.23182056e+00
0.00000000e+00 6.81499919e-01 1.69898646e+00 1.65032148e+00 1.65099958e+00 1.65157821e+00 1.65120300e+00 1.69898646e+00 6.81499919e-01 0.00000000e+00 1.11452606e+01
0.00000000e+00 9.29979167e-01 1.94121296e+00 1.89291193e+00 1.89360585e+00 1.89423196e+00 1.89386804e+00 1.94121296e+00 9.29979167e-01 0.00000000e+00 1.62033241e+01
0.00000000e+00 1.20871558e+00 2.21393511e+00 2.16598667e+00 2.16669641e+00 2.16736998e+00 2.16701285e+00 2.21393511e+00 1.20871558e+00 0.00000000e+00 2.25232402e+01
0.00000000e+00 1.52102345e+00 2.52042871e+00 2.47282614e+00 2.47354944e+00 2.47427274e+00 2.47393369e+00 2.52042871e+00 1.52102345e+00 0.00000000e+00 3.02257413e+01
0.00000000e+00 1.87006641e+00 2.86384626e+00 2.81658271e+00 2.81732862e+00 2.81809712e+00 2.81775807e+00 2.86384626e+00 1.87006641e+00 0.00000000e+00 3.94248395e+01
1.23336946e-01 2.29878982e+00 3.28662198e+00 3.23967492e+00 3.24044343e+00 3.24125715e+00 3.24094070e+00 3.28662198e+00 2.29878982e+00 1.23336946e-01 5.14142924e+01
6.23348138e-01 2.77945159e+00 3.76161077e+00 3.71500273e+00 3.71579384e+00 3.71665276e+00 3.71633631e+00 3.76161077e+00 2.77945159e+00 6.23348138e-01 6.42497884e+01
1.17966272e+00 3.31679756e+00 4.29341823e+00 4.24714928e+00 4.24794040e+00 4.24886713e+00 4.24855069e+00 4.29341823e+00 3.31679756e+00 1.17966272e+00 7.91941633e+01
1.79735554e+00 3.91593907e+00 4.88709018e+00 4.84116025e+00 4.84195137e+00 4.84292331e+00 4.84265207e+00 4.88709018e+00 3.91593907e+00 1.79735554e+00 9.64024365e+01
2.48208079e+00 4.58247235e+00 5.54826690e+00 5.50265339e+00 5.50346711e+00 5.50450685e+00 5.50421301e+00 5.54826690e+00 4.58247235e+00 2.48208079e+00 1.16038580e+02
3.23979253e+00 5.32227991e+00 6.28282978e+00 6.23753277e+00 6.23836909e+00 6.23945405e+00 6.23918281e+00 6.28282978e+00 5.32227991e+00 3.23979253e+00 1.38268269e+02
4.07610709e+00 6.14103318e+00 7.09640734e+00 7.05140414e+00 7.05226307e+00 7.05341583e+00 7.05316719e+00 7.09640734e+00 6.14103318e+00 4.07610709e+00 1.63241516e+02
4.99758184e+00 7.04523673e+00 7.99552447e+00 7.95081515e+00 7.95169668e+00 7.95289466e+00 7.95264602e+00 7.99552447e+00 7.04523673e+00 4.99758184e+00 1.91127862e+02
6.01018766e+00 8.04084636e+00 8.98611661e+00 8.94170111e+00 8.94260524e+00 8.94384842e+00 8.94362239e+00 8.98611661e+00 8.04084636e+00 6.01018766e+00 2.22071294e+02
7.12070816e+00 9.13461906e+00 1.00749396e+01 1.00308179e+01 1.00317446e+01 1.00330330e+01 1.00328522e+01 1.00749396e+01 9.13461906e+00 7.12070816e+00 2.56233317e+02
8.33612097e+00 1.03335294e+01 1.12689669e+01 1.12251391e+01 1.12260885e+01 1.12274447e+01 1.12272638e+01 1.12689669e+01 1.03335294e+01 8.33612097e+00 2.93770611e+02
9.66286807e+00 1.16440260e+01 1.25746042e+01 1.25310929e+01 1.25320422e+01 1.25334662e+01 1.25333080e+01 1.25746042e+01 1.16440260e+01 9.66286807e+00 3.34814744e+02
1.11085970e+01 1.30736820e+01 1.39994903e+01 1.39562728e+01 1.39572222e+01 1.39587140e+01 1.39585784e+01 1.39994903e+01 1.30736820e+01 1.11085970e+01 3.79531901e+02
1.26799038e+01 1.46291225e+01 1.55502297e+01 1.55072834e+01 1.55082780e+01 1.55098150e+01 1.55097020e+01 1.55502297e+01 1.46291225e+01 1.26799038e+01 4.28039405e+02
1.43844011e+01 1.63180022e+01 1.72344310e+01 1.71917559e+01 1.71927730e+01 1.71943779e+01 1.71942875e+01 1.72344310e+01 1.63180022e+01 1.43844011e+01 4.80478887e+02
1.62300211e+01 1.81481370e+01 1.90599315e+01 1.90175503e+01 1.90185674e+01 1.90202401e+01 1.90201723e+01 1.90599315e+01 1.81481370e+01 1.62300211e+01 5.36996108e+02
1.82235093e+01 2.01263240e+01 2.10335530e+01 2.09914656e+01 2.09925054e+01 2.09942458e+01 2.09941780e+01 2.10335530e+01 2.01263240e+01 1.82235093e+01 5.97687646e+02
2.03733680e+01 2.22610817e+01 2.31637668e+01 2.31219507e+01 2.31230809e+01 2.31248891e+01 2.31248891e+01 2.31637668e+01 2.22610817e+01 2.03733680e+01 6.62698832e+02
2.26864037e+01 2.45590876e+01 2.54573428e+01 2.54157528e+01 2.54168829e+01 2.54186912e+01 2.54186912e+01 2.54573428e+01 2.45590876e+01 2.26864037e+01 7.32109560e+02
2.51707605e+01 2.70287533e+01 2.79224883e+01 2.78811242e+01 2.78822544e+01 2.78840626e+01 2.78842887e+01 2.79224883e+01 2.70287533e+01 2.51707605e+01 8.06041371e+02
2.78346409e+01 2.96779399e+01 3.05673797e+01 3.05262416e+01 3.05273718e+01 3.05294061e+01 3.05294061e+01 3.05673797e+01 2.96779399e+01 2.78346409e+01 8.84601462e+02
3.06851369e+01 3.25139709e+01 3.33988903e+01 3.33579784e+01 3.33591085e+01 3.33613688e+01 3.33613688e+01 3.33988903e+01 3.25139709e+01 3.06851369e+01 9.67851699e+02
3.37306236e+01 3.55449897e+01 3.64256140e+01 3.63851542e+01 3.63862843e+01 3.63885447e+01 3.63885447e+01 3.64256140e+01 3.55449897e+01 3.37306236e+01 1.05590000e+03
3.69777848e+01 3.87781380e+01 3.96542420e+01 3.96142342e+01 3.96153644e+01 3.96176247e+01 3.96176247e+01 3.96542420e+01 3.87781380e+01 3.69777848e+01 1.14878774e+03
4.04351208e+01 4.22212350e+01 4.30930448e+01 4.30532629e+01 4.30543931e+01 4.30566534e+01 4.30568794e+01 4.30930448e+01 4.22212350e+01 4.04351208e+01 1.24659310e+03
4.41104095e+01 4.58827340e+01 4.67502486e+01 4.67106928e+01 4.67118230e+01 4.67143094e+01 4.67145354e+01 4.67502486e+01 4.58827340e+01 4.41104095e+01 1.34939182e+03
0.00000000e+00 0.00000000e+00 8.16094953e-01 7.67004688e-01 7.67636914e-01 7.68010502e-01 7.67581727e-01 8.16094953e-01 0.00000000e+00 0.00000000e+00 1.01346923e-01
0.00000000e+00 0.00000000e+00 9.45547618e-01 8.96944202e-01 8.97598501e-01 8.98031936e-01 8.97612293e-01 9.45547618e-01 0.00000000e+00 0.00000000e+00 1.17277910e+00
0.00000000e+00 8.14828159e-02 1.09048353e+00 1.04230803e+00 1.04297890e+00 1.04347031e+00 1.04306171e+00 1.09048353e+00 8.14828159e-02 0.00000000e+00 2.39881544e+00
0.00000000e+00 2.51166649e-01 1.25317538e+00 1.20540301e+00 1.20609597e+00 1.20664260e+00 1.20623953e+00 1.25317538e+00 2.51166649e-01 0.00000000e+00 4.37912157e+00
0.00000000e+00 4.40898751e-01 1.43625632e+00 1.38887319e+00 1.38958270e+00 1.39018455e+00 1.38979251e+00 1.43625632e+00 4.40898751e-01 0.00000000e+00 7.22526739e+00
0.00000000e+00 6.53479715e-01 1.64248262e+00 1.59547215e+00 1.59619823e+00 1.59685253e+00 1.59647154e+00 1.64248262e+00 6.53479715e-01 0.00000000e+00 1.10479118e+01
0.00000000e+00 8.91754867e-01 1.87466133e+00 1.82800704e+00 1.82874969e+00 1.82945920e+00 1.82908925e+00 1.87466133e+00 8.91754867e-01 0.00000000e+00 1.59566828e+01
0.00000000e+00 1.15848772e+00 2.13552525e+00 2.08921603e+00 2.08997800e+00 2.09073997e+00 2.09037830e+00 2.13552525e+00 1.15848772e+00 0.00000000e+00 2.20566386e+01
0.00000000e+00 1.45670633e+00 2.42807808e+00 2.38210296e+00 2.38288149e+00 2.38369592e+00 2.38334530e+00 2.42807808e+00 1.45670633e+00 0.00000000e+00 2.94558116e+01
0.00000000e+00 1.78929954e+00 2.75518618e+00 2.70953404e+00 2.71032914e+00 2.71119601e+00 2.71085919e+00 2.75518618e+00 1.78929954e+00 0.00000000e+00 3.82549724e+01
1.20919090e-01 2.19681431e+00 3.15687498e+00 3.11157073e+00 3.11237136e+00 3.11331002e+00 3.11297872e+00 3.15687498e+00 2.19681431e+00 1.20919090e-01 4.96720370e+01
5.95482729e-01 2.65270132e+00 3.60722708e+00 3.56225410e+00 3.56308233e+00 3.56407620e+00 3.56377251e+00 3.60722708e+00 2.65270132e+00 5.95482729e-01 6.18528519e+01
1.12232539e+00 3.16125857e+00 4.11035597e+00 4.06571432e+00 4.06657016e+00 4.06759165e+00 4.06731557e+00 4.11035597e+00 3.16125857e+00 1.12232539e+00 7.59849912e+01
1.70602838e+00 3.72703179e+00 4.67085654e+00 4.62649095e+00 4.62737439e+00 4.62847869e+00 4.62820262e+00 4.67085654e+00 3.72703179e+00 1.70602838e+00 9.22042750e+01
2.35168925e+00 4.35513277e+00 5.29371248e+00 5.24967815e+00 5.25058920e+00 5.25172111e+00 5.25147264e+00 5.29371248e+00 4.35513277e+00 2.35168925e+00 1.10653892e+02
3.06464206e+00 5.05082296e+00 5.98429455e+00 5.94056395e+00 5.94147500e+00 5.94268974e+00 5.94244127e+00 5.98429455e+00 5.05082296e+00 3.06464206e+00 1.31478185e+02
3.84990003e+00 5.81915883e+00 6.74757864e+00 6.70415170e+00 6.70506276e+00 6.70636031e+00 6.70611184e+00 6.74757864e+00 5.81915883e+00 3.84990003e+00 1.54806231e+02
4.71335961e+00 6.66594116e+00 7.58939092e+00 7.54626771e+00 7.54720637e+00 7.54853154e+00 7.54833829e+00 7.58939092e+00 6.66594116e+00 4.71335961e+00 1.80784285e+02
5.66027494e+00 7.59648657e+00 8.51499499e+00 8.47217543e+00 8.47314170e+00 8.47454969e+00 8.47435644e+00 8.51499499e+00 7.59648657e+00 5.66027494e+00 2.09534601e+02
6.69669215e+00 8.61675447e+00 9.53043190e+00 9.48791601e+00 9.48888228e+00 9.49034548e+00 9.49017983e+00 9.53043190e+00 8.61675447e+00 6.69669215e+00 2.41194120e+02
7.82877194e+00 9.73293021e+00 1.06418309e+01 1.05995911e+01 1.06005850e+01 1.06021310e+01 1.06019930e+01 1.06418309e+01 9.73293021e+00 7.82877194e+00 2.75897312e+02
9.06218012e+00 1.09506309e+01 1.18548386e+01 1.18128749e+01 1.18138964e+01 1.18154976e+01 1.18153872e+01 1.18548386e+01 1.09506309e+01 9.06218012e+00 3.13752840e+02
1.04036398e+01 1.22766006e+01 1.31761421e+01 1.31344545e+01 1.31355036e+01 1.31371601e+01 1.31370772e+01 1.31761421e+01 1.22766006e+01 1.04036398e+01 3.54898961e+02
1.18588963e+01 1.37165637e+01 1.46114950e+01 1.45701111e+01 1.45711602e+01 1.45728994e+01 1.45728166e+01 1.46114950e+01 1.37165637e+01 1.18588963e+01 3.99432306e+02
1.34346024e+01 1.52771973e+01 1.61675737e+01 1.61264658e+01 1.61275425e+01 1.61293370e+01 1.61292818e+01 1.61675737e+01 1.52771973e+01 1.34346024e+01 4.47470932e+02
1.51376750e+01 1.69653598e+01 1.78512080e+01 1.78103763e+01 1.78114806e+01 1.78133303e+01 1.78133027e+01 1.78512080e+01 1.69653598e+01 1.51376750e+01 4.99131080e+02
1.69739016e+01 1.87868728e+01 1.96682213e+01 1.96276656e+01 1.96287975e+01 1.96307300e+01 1.96307300e+01 1.96682213e+01 1.87868728e+01 1.69739016e+01 5.54490910e+02
1.89507093e+01 2.07490740e+01 2.16260323e+01 2.15857251e+01 2.15868846e+01 2.15889000e+01 2.15889276e+01 2.16260323e+01 2.07490740e+01 1.89507093e+01 6.13664815e+02
2.10737983e+01 2.28577808e+01 2.37303223e+01 2.36902911e+01 2.36914782e+01 2.36935488e+01 2.36936316e+01 2.37303223e+01 2.28577808e+01 2.10737983e+01 6.76717868e+02
2.33502862e+01 2.51200241e+01 2.59882039e+01 2.59484488e+01 2.59496360e+01 2.59518170e+01 2.59518998e+01 2.59882039e+01 2.51200241e+01 2.33502862e+01 7.43744076e+02
2.57872786e+01 2.75428797e+01 2.84066969e+01 2.83672179e+01 2.83685983e+01 2.83708069e+01 2.83708069e+01 2.84066969e+01 2.75428797e+01 2.57872786e+01 8.14825581e+02
2.83904727e+01 3.01319674e+01 3.09916714e+01 3.09524685e+01 3.09535728e+01 3.09560575e+01 3.09560575e+01 3.09916714e+01 3.01319674e+01 2.83904727e+01 8.90003531e+02
3.11673166e+01 3.28950057e+01 3.37502920e+01 3.37113652e+01 3.37124695e+01 3.37149542e+01 3.37152303e+01 3.37502920e+01 3.28950057e+01 3.11673166e+01 9.69365993e+02
3.41230410e+01 3.58372034e+01 3.66883489e+01 3.66496981e+01 3.66508024e+01 3.66532871e+01 3.66535632e+01 3.66883489e+01 3.58372034e+01 3.41230410e+01 1.05292793e+03
3.72650854e+01 3.89654451e+01 3.98124498e+01 3.97740750e+01 3.97751793e+01 3.97779401e+01 3.97782162e+01 3.98124498e+01 3.89654451e+01 3.72650854e+01 1.14075175e+03
4.05999467e+01 4.22870530e+01 4.31296399e+01 4.30915413e+01 4.30929217e+01 4.30954064e+01 4.30956825e+01 4.31296399e+01 4.22870530e+01 4.05999467e+01 1.23288983e+03
0.00000000e+00 0.00000000e+00 7.91759652e-01 7.44326480e-01 7.45007636e-01 7.45433590e-01 7.44987441e-01 7.91759652e-01 0.00000000e+00 0.00000000e+00 1.09678785e-01
0.00000000e+00 0.00000000e+00 9.16807046e-01 8.69851608e-01 8.70552985e-01 8.71048666e-01 8.70617039e-01 9.16807046e-01 0.00000000e+00 0.00000000e+00 1.20225089e+00
0.00000000e+00 7.59028782e-02 1.05666665e+00 1.01012935e+00 1.01085095e+00 1.01141070e+00 1.01098920e+00 1.05666665e+00 7.59028782e-02 0.00000000e+00 2.44282594e+00
0.00000000e+00 2.39483347e-01 1.21342586e+00 1.16728652e+00 1.16802836e+00 1.16864881e+00 1.16824080e+00 1.21342586e+00 2.39483347e-01 0.00000000e+00 4.41257355e+00
0.00000000e+00 4.22064890e-01 1.38951824e+00 1.34376326e+00 1.34452197e+00 1.34520648e+00 1.34480858e+00 1.38951824e+00 4.22064890e-01 0.00000000e+00 7.21292632e+00
0.00000000e+00 6.26232715e-01 1.58748553e+00 1.54209470e+00 1.54287364e+00 1.54361547e+00 1.54323106e+00 1.58748553e+00 6.26232715e-01 0.00000000e+00 1.09439356e+01
0.00000000e+00 8.54605818e-01 1.80990974e+00 1.76486964e+00 1.76566544e+00 1.76646797e+00 1.76609705e+00 1.80990974e+00 8.54605818e-01 0.00000000e+00 1.57042154e+01
0.00000000e+00 1.10970754e+00 2.05928623e+00 2.01458330e+00 2.01539933e+00 2.01625918e+00 2.01590175e+00 2.05928623e+00 1.10970754e+00 0.00000000e+00 2.15873645e+01
0.00000000e+00 1.39431170e+00 2.33835962e+00 2.29398381e+00 2.29482007e+00 2.29574063e+00 2.29539331e+00 2.33835962e+00 1.39431170e+00 0.00000000e+00 2.86894091e+01
0.00000000e+00 1.71103626e+00 2.64973331e+00 2.60567444e+00 2.60652756e+00 2.60750881e+00 2.60717497e+00 2.64973331e+00 1.71103626e+00 0.00000000e+00 3.70994903e+01
1.18505767e-01 2.09814861e+00 3.03115970e+00 2.98743808e+00 2.98831481e+00 2.98935676e+00 2.98904316e+00 3.03115970e+00 2.09814861e+00 1.18505767e-01 4.79623264e+01
5.68634047e-01 2.53026514e+00 3.45789154e+00 3.41449361e+00 3.41537033e+00 3.41648309e+00 3.41617961e+00 3.45789154e+00 2.53026514e+00 5.68634047e-01 5.95121571e+01
1.06724860e+00 3.01123800e+00 3.93357303e+00 3.89047862e+00 3.89138907e+00 3.89256928e+00 3.89229951e+00 3.93357303e+00 3.01123800e+00 1.06724860e+00 7.28649318e+01
1.61846448e+00 3.54517365e+00 4.46232967e+00 4.41953872e+00 4.42048288e+00 4.42173053e+00 4.42146077e+00 4.46232967e+00 3.54517365e+00 1.61846448e+00 8.81382432e+01
2.22686700e+00 4.13663984e+00 5.04870452e+00 5.00621702e+00 5.00719491e+00 5.00847627e+00 5.00824022e+00 5.04870452e+00 4.13663984e+00 2.22686700e+00 1.05457021e+02
2.89723742e+00 4.79038737e+00 5.69742707e+00 5.65524309e+00 5.65622098e+00 5.65760351e+00 5.65736747e+00 5.69742707e+00 4.79038737e+00 2.89723742e+00 1.24946667e+02
3.63405536e+00 5.51085576e+00 6.41297272e+00 6.37109220e+00 6.37210381e+00 6.37355377e+00 6.37335145e+00 6.41297272e+00 5.51085576e+00 3.63405536e+00 1.46716817e+02
4.44253423e+00 6.30328169e+00 7.20054230e+00 7.15896531e+00 7.15997692e+00 7.16149433e+00 7.16129201e+00 7.20054230e+00 6.30328169e+00 4.44253423e+00 1.70893272e+02
5.32737497e+00 7.17230905e+00 8.06478181e+00 8.02350828e+00 8.02451988e+00 8.02610473e+00 8.02593612e+00 8.06478181e+00 7.17230905e+00 5.32737497e+00 1.97579094e+02
6.29388422e+00 8.12327443e+00 9.01099301e+00 8.96998921e+00 8.97106825e+00 8.97268681e+00 8.97258565e+00 9.01099301e+00 8.12327443e+00 6.29388422e+00 2.26889956e+02
7.34749785e+00 9.16157715e+00 1.00446417e+01 1.00039415e+01 1.00049868e+01 1.00067065e+01 1.00066054e+01 1.00446417e+01 9.16157715e+00 7.34749785e+00 2.58938800e+02
8.49321386e+00 1.02921540e+01 1.11705993e+01 1.11301688e+01 1.11312815e+01 1.11330687e+01 1.11329675e+01 1.11705993e+01 1.02921540e+01 8.49321386e+00 2.93815704e+02
9.73686868e+00 1.15208689e+01 1.23947951e+01 1.23546344e+01 1.23557471e+01 1.23576355e+01 1.23575680e+01 1.23947951e+01 1.15208689e+01 9.73686868e+00 3.31633913e+02
1.10835170e+01 1.28527826e+01 1.37221907e+01 1.36823334e+01 1.36834799e+01 1.36854020e+01 1.36853682e+01 1.37221907e+01 1.28527826e+01 1.10835170e+01 3.72472029e+02
1.25389191e+01 1.42936525e+01 1.51586099e+01 1.51190223e+01 1.51201688e+01 1.51221920e+01 1.51221920e+01 1.51586099e+01 1.42936525e+01 1.25389191e+01 4.16425761e+02
1.41090505e+01 1.58494511e+01 1.67099568e+01 1.66706391e+01 1.66718193e+01 1.66739100e+01 1.66739437e+01 1.67099568e+01 1.58494511e+01 1.41090505e+01 4.63592444e+02
1.57988972e+01 1.75251028e+01 1.83812590e+01 1.83422109e+01 1.83434249e+01 1.83456167e+01 1.83456841e+01 1.83812590e+01 1.75251028e+01 1.57988972e+01 5.14026886e+02
1.76149032e+01 1.93270793e+01 2.01788850e+01 2.01401068e+01 2.01413207e+01 2.01435800e+01 2.01436811e+01 2.01788850e+01 1.93270793e+01 1.76149032e+01 5.67824480e+02
1.95618668e+01 2.12601514e+01 2.21076750e+01 2.20691665e+01 2.20704142e+01 2.20727746e+01 2.20729095e+01 2.21076750e+01 2.12601514e+01 1.95618668e+01 6.25029003e+02
2.16459131e+01 2.33304746e+01 2.41737161e+01 2.41354773e+01 2.41367587e+01 2.41391866e+01 2.41393551e+01 2.41737161e+01 2.33304746e+01 2.16459131e+01 6.85717212e+02
2.38730525e+01 2.55440232e+01 2.63830491e+01 2.63450802e+01 2.63463616e+01 2.63488906e+01 2.63490929e+01 2.63830491e+01 2.55440232e+01 2.38730525e+01 7.49948158e+02
2.62480090e+01 2.79055263e+01 2.87403376e+01 2.87026384e+01 2.87039535e+01 2.87065837e+01 2.87068197e+01 2.87403376e+01 2.79055263e+01 2.62480090e+01 8.17743868e+02
2.87771966e+01 3.04214265e+01 3.12520560e+01 3.12146266e+01 3.12159754e+01 3.12186730e+01 3.12189428e+01 3.12520560e+01 3.04214265e+01 2.87771966e+01 8.89178682e+02
3.14650924e+01 3.30961051e+01 3.39227896e+01 3.38853601e+01 3.38867090e+01 3.38897438e+01 3.38900810e+01 3.39227896e+01 3.30961051e+01 3.14650924e+01 9.64250800e+02
3.43174133e+01 3.59353099e+01 3.67577460e+01 3.67209910e+01 3.67223398e+01 3.67250374e+01 3.67257118e+01 3.67577460e+01 3.59353099e+01 3.43174133e+01 1.04300115e+03
3.73401206e+01 3.89452019e+01 3.97635911e+01 3.97268360e+01 3.97281848e+01 3.97312197e+01 3.97315569e+01 3.97635911e+01 3.89452019e+01 3.73401206e+01 1.12546380e+03
0.00000000e+00 0.00000000e+00 7.68129288e-01 7.22323540e-01 7.23052541e-01 7.23534452e-01 7.23077294e-01 7.68129288e-01 0.00000000e+00 0.00000000e+00 1.18638364e-01
0.00000000e+00 0.00000000e+00 8.88872988e-01 8.43531378e-01 8.44285076e-01 8.44849309e-01 8.44404499e-01 8.88872988e-01 0.00000000e+00 0.00000000e+00 1.23129095e+00
0.00000000e+00 7.05259785e-02 1.02377170e+00 9.78841945e-01 9.79616237e-01 9.80250491e-01 9.79818037e-01 1.02377170e+00 7.05259785e-02 0.00000000e+00 2.48465442e+00
0.00000000e+00 2.28151624e-01 1.17473824e+00 1.13019981e+00 1.13099470e+00 1.13170310e+00 1.13128300e+00 1.17473824e+00 2.28151624e-01 0.00000000e+00 4.44191475e+00
0.00000000e+00 4.03767183e-01 1.34402372e+00 1.29986005e+00 1.30067553e+00 1.30144982e+00 1.30104619e+00 1.34402372e+00 4.03767183e-01 0.00000000e+00 7.19484526e+00
0.00000000e+00 5.99753680e-01 1.53395814e+00 1.49015275e+00 1.49098882e+00 1.49182900e+00 1.49144185e+00 1.53395814e+00 5.99753680e-01 0.00000000e+00 1.08335541e+01
0.00000000e+00 8.18515251e-01 1.74691187e+00 1.70344835e+00 1.70430502e+00 1.70521522e+00 1.70484043e+00 1.74691187e+00 8.18515251e-01 0.00000000e+00 1.54461693e+01
0.00000000e+00 1.06235284e+00 1.98515686e+00 1.94203104e+00 1.94290830e+00 1.94388027e+00 1.94352607e+00 1.98515686e+00 1.06235284e+00 0.00000000e+00 2.11157286e+01
0.00000000e+00 1.33380003e+00 2.25120805e+00 2.20839940e+00 2.20929726e+00 2.21033926e+00 2.20999741e+00 2.25120805e+00 1.33380003e+00 0.00000000e+00 2.79272063e+01
0.00000000e+00 1.63522992e+00 2.54741196e+00 2.50491630e+00 2.50583474e+00 2.50693851e+00 2.50661726e+00 2.54741196e+00 1.63522992e+00 0.00000000e+00 3.59585595e+01
1.16094601e-01 2.00272913e+00 2.90935448e+00 2.86719658e+00 2.86813150e+00 2.86930941e+00 2.86900876e+00 2.90935448e+00 2.00272913e+00 1.16094601e-01 4.62856896e+01
5.42766944e-01 2.41203968e+00 3.31339365e+00 3.27155286e+00 3.27251249e+00 3.27376041e+00 3.27347623e+00 3.31339365e+00 2.41203968e+00 5.42766944e-01 5.72274041e+01
1.01434911e+00 2.86661871e+00 3.76281143e+00 3.72127958e+00 3.72225980e+00 3.72358187e+00 3.72331828e+00 3.76281143e+00 2.86661871e+00 1.01434911e+00 6.98318002e+01
1.53452958e+00 3.37015317e+00 4.26126807e+00 4.22004097e+00 4.22107062e+00 4.22242975e+00 4.22222381e+00 4.26126807e+00 3.37015317e+00 1.53452958e+00 8.42011955e+01
2.10742332e+00 3.92672622e+00 4.81286214e+00 4.77196449e+00 4.77295296e+00 4.77443563e+00 4.77422970e+00 4.81286214e+00 3.92672622e+00 2.10742332e+00 1.00443416e+02
2.73730033e+00 4.54057566e+00 5.42183040e+00 5.38122110e+00 5.38225075e+00 5.38377463e+00 5.38360988e+00 5.42183040e+00 4.54057566e+00 2.73730033e+00 1.18665487e+02
3.42813591e+00 5.21567543e+00 6.09211183e+00 6.05179081e+00 6.05286164e+00 6.05446788e+00 6.05430313e+00 6.09211183e+00 5.21567543e+00 3.42813591e+00 1.38961711e+02
4.18455925e+00 5.95666437e+00 6.82832258e+00 6.78828989e+00 6.78940191e+00 6.79109054e+00 6.79092580e+00 6.82832258e+00 5.95666437e+00 4.18455925e+00 1.61438522e+02
5.01075752e+00 6.76758401e+00 7.63458862e+00 7.59484422e+00 7.59595623e+00 7.59772723e+00 7.59760367e+00 7.63458862e+00 6.76758401e+00 5.01075752e+00 1.86182052e+02
5.91133613e+00 7.65317207e+00 8.51556420e+00 8.47610807e+00 8.47726128e+00 8.47907345e+00 8.47899107e+00 8.51556420e+00 7.65317207e+00 5.91133613e+00 2.13288768e+02
6.89114349e+00 8.61823300e+00 9.47605292e+00 9.43688513e+00 9.43803834e+00 9.43997407e+00 9.43989170e+00 9.47605292e+00 8.61823300e+00 6.89114349e+00 2.42853927e+02
7.95447406e+00 9.66698493e+00 1.05203160e+01 1.04814364e+01 1.04825896e+01 1.04846077e+01 1.04845666e+01 1.05203160e+01 9.66698493e+00 7.95447406e+00 2.74949874e+02
9.10650491e+00 1.08046401e+01 1.16535225e+01 1.16148901e+01 1.16160845e+01 1.16181850e+01 1.16181850e+01 1.16535225e+01 1.08046401e+01 9.10650491e+00 3.09669798e+02
1.03515009e+01 1.20355104e+01 1.28799862e+01 1.28416009e+01 1.28428365e+01 1.28450194e+01 1.28450606e+01 1.28799862e+01 1.20355104e+01 1.03515009e+01 3.47075273e+02
1.16945765e+01 1.33645840e+01 1.42046945e+01 1.41665975e+01 1.41678331e+01 1.41700983e+01 1.41701806e+01 1.42046945e+01 1.33645840e+01 1.16945765e+01 3.87244835e+02
